line_number,intensity
40885,40.0
40886,54.0
40887,45.0
40888,39.0
40889,49.0
40890,45.0
40891,49.0
40892,49.0
40893,47.0
40894,48.0
40895,41.0
40896,46.0
40897,47.0
40898,51.0
40899,45.0
40900,68.0
40901,45.0
40902,57.0
40903,61.0
40904,48.0
40905,52.0
40906,36.0
40907,46.0
40908,43.0
40909,61.0
40910,54.0
40911,55.0
40912,54.0
40913,72.0
40914,52.0
40915,56.0
40916,39.0
40917,49.0
40918,48.0
40919,44.0
40920,50.0
40921,43.0
40922,60.0
40923,41.0
40924,44.0
40925,46.0
40926,54.0
40927,44.0
40928,57.0
40929,61.0
40930,51.0
40931,46.0
40932,63.0
40933,65.0
40934,52.0
40935,65.0
40936,57.0
40937,67.0
40938,72.0
40939,52.0
40940,57.0
40941,48.0
40942,52.0
40943,63.0
40944,42.0
40945,55.0
40946,33.0
40947,44.0
40948,43.0
40949,35.0
40950,42.0
40951,39.0
40952,50.0
40953,41.0
40954,62.0
40955,42.0
40956,45.0
40957,50.0
40958,54.0
40959,52.0
40960,59.0
40961,36.0
40962,51.0
40963,50.0
40964,52.0
40965,46.0
40966,58.0
40967,53.0
40968,65.0
40969,38.0
40970,52.0
40971,52.0
40972,51.0
40973,40.0
40974,59.0
40975,57.0
40976,52.0
40977,55.0
40978,65.0
40979,52.0
40980,59.0
40981,58.0
40982,34.0
40983,44.0
40984,48.0
40985,61.0
40986,55.0
40987,58.0
40988,53.0
40989,44.0
40990,55.0
40991,45.0
40992,72.0
40993,65.0
40994,70.0
40995,45.0
40996,56.0
40997,43.0
40998,52.0
40999,52.0
41000,48.0
41001,48.0
41002,44.0
41003,35.0
41004,40.0
41005,41.0
41006,56.0
41007,40.0
41008,41.0
41009,43.0
41010,31.0
41011,47.0
41012,45.0
41013,47.0
41014,45.0
41015,41.0
41016,46.0
41017,41.0
41018,32.0
41019,39.0
41020,31.0
41021,35.0
41022,30.0
41023,31.0
41024,36.0
41025,32.0
41026,30.0
41027,32.0
41028,45.0
41029,36.0
41030,42.0
41031,22.0
41032,34.0
41033,22.0
41034,39.0
41035,41.0
41036,44.0
41037,47.0
41038,43.0
41039,32.0
41040,58.0
41041,46.0
41042,38.0
41043,60.0
41044,57.0
41045,45.0
41046,35.0
41047,44.0
41048,40.0
41049,51.0
41050,27.0
41051,58.0
41052,31.0
41053,47.0
41054,28.0
41055,42.0
41056,48.0
41057,37.0
41058,44.0
41059,58.0
41060,45.0
41061,47.0
41062,43.0
41063,52.0
41064,54.0
41065,51.0
41066,57.0
41067,60.0
41068,49.0
41069,42.0
41070,52.0
41071,60.0
41072,39.0
41073,45.0
41074,45.0
41075,43.0
41076,46.0
41077,53.0
41078,38.0
41079,69.0
41080,55.0
41081,59.0
41082,57.0
41083,49.0
41084,48.0
41085,65.0
41086,52.0
41087,56.0
41088,51.0
41089,56.0
41090,46.0
41091,58.0
41092,68.0
41093,63.0
41094,70.0
41095,69.0
41096,51.0
41097,53.0
41098,51.0
41099,69.0
41100,72.0
41101,61.0
41102,47.0
41103,57.0
41104,66.0
41105,60.0
41106,51.0
41107,54.0
41108,53.0
41109,64.0
41110,57.0
41111,65.0
41112,50.0
41113,56.0
41114,61.0
41115,38.0
41116,43.0
41117,58.0
41118,56.0
41119,40.0
41120,51.0
41121,57.0
41122,64.0
41123,58.0
41124,71.0
41125,70.0
41126,64.0
41127,58.0
41128,53.0
41129,51.0
41130,63.0
41131,55.0
41132,57.0
41133,54.0
41134,56.0
41135,60.0
41136,67.0
41137,58.0
41138,52.0
41139,52.0
41140,58.0
41141,65.0
41142,60.0
41143,69.0
41144,68.0
41145,45.0
41146,50.0
41147,55.0
41148,72.0
41149,78.0
41150,63.0
41151,61.0
41152,61.0
41153,46.0
41154,62.0
41155,52.0
41156,41.0
41157,62.0
41158,43.0
41159,47.0
41160,70.0
41161,83.0
41162,51.0
41163,52.0
41164,56.0
41165,68.0
41166,55.0
41167,50.0
41168,63.0
41169,61.0
41170,59.0
41171,55.0
41172,49.0
41173,62.0
41174,62.0
41175,64.0
41176,43.0
41177,46.0
41178,53.0
41179,47.0
41180,59.0
41181,47.0
41182,51.0
41183,38.0
41184,50.0
41185,58.0
41186,61.0
41187,35.0
41188,60.0
41189,57.0
41190,49.0
41191,52.0
41192,51.0
41193,47.0
41194,47.0
41195,47.0
41196,66.0
41197,42.0
41198,44.0
41199,46.0
41200,44.0
41201,39.0
41202,45.0
41203,62.0
41204,49.0
41205,63.0
41206,47.0
41207,60.0
41208,49.0
41209,49.0
41210,36.0
41211,49.0
41212,42.0
41213,36.0
41214,42.0
41215,48.0
41216,43.0
41217,37.0
41218,38.0
41219,30.0
41220,38.0
41221,64.0
41222,44.0
41223,35.0
41224,59.0
41225,45.0
41226,33.0
41227,50.0
41228,51.0
41229,50.0
41230,54.0
41231,52.0
41232,49.0
41233,44.0
41234,62.0
41235,24.0
41236,51.0
41237,53.0
41238,43.0
41239,36.0
41240,44.0
41241,38.0
41242,36.0
41243,41.0
41244,29.0
41245,51.0
41246,35.0
41247,47.0
41248,37.0
41249,43.0
41250,47.0
41251,54.0
41252,51.0
41253,44.0
41254,46.0
41255,63.0
41256,47.0
41257,66.0
41258,61.0
41259,42.0
41260,44.0
41261,61.0
41262,66.0
41263,60.0
41264,54.0
41265,54.0
41266,36.0
41267,63.0
41268,50.0
41269,67.0
41270,78.0
41271,63.0
41272,56.0
41273,48.0
41274,75.0
41275,54.0
41276,72.0
41277,65.0
41278,47.0
41279,58.0
41280,67.0
41281,64.0
41282,66.0
41283,51.0
41284,54.0
41285,72.0
41286,49.0
41287,49.0
41288,54.0
41289,54.0
41290,53.0
41291,49.0
41292,37.0
41293,52.0
41294,53.0
41295,36.0
41296,68.0
41297,49.0
41298,59.0
41299,43.0
41300,51.0
41301,44.0
41302,56.0
41303,70.0
41304,70.0
41305,61.0
41306,51.0
41307,56.0
41308,56.0
41309,71.0
41310,57.0
41311,77.0
41312,51.0
41313,50.0
41314,63.0
41315,47.0
41316,57.0
41317,46.0
41318,46.0
41319,49.0
41320,51.0
41321,52.0
41322,39.0
41323,37.0
41324,53.0
41325,65.0
41326,79.0
41327,65.0
41328,65.0
41329,45.0
41330,55.0
41331,52.0
41332,47.0
41333,57.0
41334,49.0
41335,51.0
41336,58.0
41337,55.0
41338,64.0
41339,49.0
41340,54.0
41341,44.0
41342,50.0
41343,55.0
41344,55.0
41345,35.0
41346,42.0
41347,48.0
41348,47.0
41349,55.0
41350,53.0
41351,46.0
41352,42.0
41353,36.0
41354,43.0
41355,45.0
41356,79.0
41357,58.0
41358,40.0
41359,54.0
41360,49.0
41361,54.0
41362,61.0
41363,54.0
41364,46.0
41365,50.0
41366,62.0
41367,70.0
41368,60.0
41369,58.0
41370,36.0
41371,61.0
41372,67.0
41373,68.0
41374,80.0
41375,72.0
41376,55.0
41377,64.0
41378,64.0
41379,59.0
41380,56.0
41381,70.0
41382,57.0
41383,50.0
41384,63.0
41385,49.0
41386,59.0
41387,65.0
41388,49.0
41389,39.0
41390,50.0
41391,47.0
41392,41.0
41393,47.0
41394,58.0
41395,43.0
41396,38.0
41397,45.0
41398,47.0
41399,49.0
41400,36.0
41401,39.0
41402,35.0
41403,30.0
41404,33.0
41405,33.0
41406,37.0
41407,36.0
41408,34.0
41409,48.0
41410,25.0
41411,35.0
41412,40.0
41413,30.0
41414,43.0
41415,32.0
41416,36.0
41417,31.0
41418,44.0
41419,39.0
41420,32.0
41421,47.0
41422,52.0
41423,34.0
41424,48.0
41425,40.0
41426,34.0
41427,46.0
41428,34.0
41429,33.0
41430,49.0
41431,42.0
41432,28.0
41433,37.0
41434,24.0
41435,28.0
41436,35.0
41437,34.0
41438,33.0
41439,33.0
41440,30.0
41441,38.0
41442,37.0
41443,37.0
41444,53.0
41445,38.0
41446,34.0
41447,40.0
41448,43.0
41449,45.0
41450,34.0
41451,44.0
41452,41.0
41453,35.0
41454,35.0
41455,32.0
41456,40.0
41457,33.0
41458,39.0
41459,38.0
41460,29.0
41461,42.0
41462,39.0
41463,31.0
41464,50.0
41465,35.0
41466,41.0
41467,52.0
41468,55.0
41469,43.0
41470,31.0
41471,45.0
41472,49.0
41473,54.0
41474,38.0
41475,43.0
41476,52.0
41477,49.0
41478,35.0
41479,48.0
41480,51.0
41481,44.0
41482,46.0
41483,34.0
41484,46.0
41485,45.0
41486,33.0
41487,39.0
41488,38.0
41489,49.0
41490,49.0
41491,49.0
41492,39.0
41493,33.0
41494,43.0
41495,42.0
41496,47.0
41497,49.0
41498,44.0
41499,39.0
41500,40.0
41501,49.0
41502,54.0
41503,28.0
41504,29.0
41505,30.0
41506,35.0
41507,31.0
41508,38.0
41509,43.0
41510,51.0
41511,59.0
41512,56.0
41513,46.0
41514,60.0
41515,47.0
41516,40.0
41517,55.0
41518,54.0
41519,60.0
41520,50.0
41521,51.0
41522,52.0
41523,39.0
41524,55.0
41525,44.0
41526,49.0
41527,36.0
41528,43.0
41529,57.0
41530,42.0
41531,47.0
41532,30.0
41533,45.0
41534,38.0
41535,38.0
41536,44.0
41537,37.0
41538,58.0
41539,48.0
41540,58.0
41541,45.0
41542,47.0
41543,51.0
41544,56.0
41545,45.0
41546,45.0
41547,48.0
41548,50.0
41549,41.0
41550,45.0
41551,47.0
41552,40.0
41553,51.0
41554,41.0
41555,61.0
41556,52.0
41557,57.0
41558,39.0
41559,46.0
41560,42.0
41561,45.0
41562,42.0
41563,54.0
41564,59.0
41565,35.0
41566,50.0
41567,65.0
41568,64.0
41569,57.0
41570,58.0
41571,62.0
41572,60.0
41573,61.0
41574,76.0
41575,65.0
41576,87.0
41577,78.0
41578,60.0
41579,74.0
41580,57.0
41581,58.0
41582,46.0
41583,45.0
41584,44.0
41585,42.0
41586,37.0
41587,51.0
41588,46.0
41589,52.0
41590,45.0
41591,56.0
41592,56.0
41593,49.0
41594,61.0
41595,62.0
41596,50.0
41597,53.0
41598,53.0
41599,58.0
41600,38.0
41601,60.0
41602,52.0
41603,70.0
41604,55.0
41605,49.0
41606,45.0
41607,60.0
41608,64.0
41609,51.0
41610,62.0
41611,52.0
41612,58.0
41613,53.0
41614,61.0
41615,52.0
41616,61.0
41617,74.0
41618,56.0
41619,61.0
41620,67.0
41621,66.0
41622,62.0
41623,44.0
41624,55.0
41625,45.0
41626,55.0
41627,63.0
41628,59.0
41629,63.0
41630,49.0
41631,79.0
41632,69.0
41633,91.0
41634,96.0
41635,84.0
41636,76.0
41637,87.0
41638,79.0
41639,85.0
41640,79.0
41641,81.0
41642,84.0
41643,83.0
41644,67.0
41645,69.0
41646,53.0
41647,66.0
41648,73.0
41649,58.0
41650,68.0
41651,87.0
41652,65.0
41653,64.0
41654,70.0
41655,64.0
41656,67.0
41657,73.0
41658,55.0
41659,60.0
41660,58.0
41661,45.0
41662,62.0
41663,45.0
41664,61.0
41665,43.0
41666,70.0
41667,51.0
41668,45.0
41669,58.0
41670,47.0
41671,59.0
41672,59.0
41673,47.0
41674,60.0
41675,50.0
41676,58.0
41677,76.0
41678,64.0
41679,56.0
41680,53.0
41681,72.0
41682,64.0
41683,60.0
41684,62.0
41685,63.0
41686,68.0
41687,57.0
41688,63.0
41689,59.0
41690,46.0
41691,68.0
41692,51.0
41693,52.0
41694,54.0
41695,55.0
41696,45.0
41697,64.0
41698,53.0
41699,71.0
41700,47.0
41701,51.0
41702,49.0
41703,36.0
41704,55.0
41705,60.0
41706,58.0
41707,60.0
41708,43.0
41709,54.0
41710,57.0
41711,52.0
41712,59.0
41713,30.0
41714,42.0
41715,46.0
41716,45.0
41717,38.0
41718,55.0
41719,63.0
41720,47.0
41721,71.0
41722,63.0
41723,47.0
41724,54.0
41725,50.0
41726,52.0
41727,56.0
41728,65.0
41729,48.0
41730,44.0
41731,50.0
41732,49.0
41733,52.0
41734,43.0
41735,46.0
41736,53.0
41737,50.0
41738,58.0
41739,75.0
41740,46.0
41741,47.0
41742,50.0
41743,53.0
41744,56.0
41745,54.0
41746,56.0
41747,44.0
41748,66.0
41749,55.0
41750,57.0
41751,50.0
41752,57.0
41753,66.0
41754,71.0
41755,53.0
41756,62.0
41757,79.0
41758,56.0
41759,42.0
41760,54.0
41761,50.0
41762,41.0
41763,39.0
41764,35.0
41765,51.0
41766,52.0
41767,55.0
41768,52.0
41769,53.0
41770,57.0
41771,52.0
41772,46.0
41773,64.0
41774,47.0
41775,48.0
41776,50.0
41777,66.0
41778,47.0
41779,58.0
41780,51.0
41781,54.0
41782,56.0
41783,49.0
41784,45.0
41785,58.0
41786,56.0
41787,55.0
41788,53.0
41789,45.0
41790,52.0
41791,40.0
41792,44.0
41793,38.0
41794,52.0
41795,42.0
41796,52.0
41797,53.0
41798,54.0
41799,55.0
41800,43.0
41801,55.0
41802,51.0
41803,40.0
41804,56.0
41805,41.0
41806,45.0
41807,36.0
41808,51.0
41809,51.0
41810,53.0
41811,46.0
41812,53.0
41813,51.0
41814,51.0
41815,57.0
41816,47.0
41817,48.0
41818,45.0
41819,49.0
41820,50.0
41821,47.0
41822,40.0
41823,53.0
41824,36.0
41825,40.0
41826,43.0
41827,55.0
41828,54.0
41829,53.0
41830,66.0
41831,47.0
41832,50.0
41833,48.0
41834,53.0
41835,37.0
41836,46.0
41837,51.0
41838,54.0
41839,46.0
41840,34.0
41841,50.0
41842,35.0
41843,48.0
41844,37.0
41845,62.0
41846,53.0
41847,62.0
41848,69.0
41849,44.0
41850,62.0
41851,59.0
41852,59.0
41853,50.0
41854,55.0
41855,41.0
41856,54.0
41857,42.0
41858,59.0
41859,63.0
41860,59.0
41861,55.0
41862,71.0
41863,70.0
41864,62.0
41865,58.0
41866,66.0
41867,63.0
41868,59.0
41869,78.0
41870,52.0
41871,55.0
41872,57.0
41873,49.0
41874,47.0
41875,57.0
41876,60.0
41877,53.0
41878,46.0
41879,77.0
41880,60.0
41881,62.0
41882,60.0
41883,67.0
41884,48.0
41885,80.0
41886,74.0
41887,63.0
41888,68.0
41889,72.0
41890,54.0
41891,51.0
41892,52.0
41893,56.0
41894,73.0
41895,71.0
41896,58.0
41897,64.0
41898,68.0
41899,67.0
41900,56.0
41901,67.0
41902,44.0
41903,45.0
41904,66.0
41905,51.0
41906,50.0
41907,65.0
41908,61.0
41909,63.0
41910,71.0
41911,65.0
41912,65.0
41913,52.0
41914,59.0
41915,56.0
41916,46.0
41917,50.0
41918,75.0
41919,55.0
41920,66.0
41921,64.0
41922,56.0
41923,55.0
41924,61.0
41925,72.0
41926,80.0
41927,63.0
41928,61.0
41929,63.0
41930,56.0
41931,60.0
41932,55.0
41933,68.0
41934,82.0
41935,62.0
41936,63.0
41937,63.0
41938,48.0
41939,52.0
41940,63.0
41941,55.0
41942,44.0
41943,42.0
41944,36.0
41945,40.0
41946,46.0
41947,46.0
41948,44.0
41949,38.0
41950,35.0
41951,51.0
41952,35.0
41953,44.0
41954,49.0
41955,41.0
41956,56.0
41957,33.0
41958,29.0
41959,33.0
41960,43.0
41961,46.0
41962,30.0
41963,64.0
41964,40.0
41965,44.0
41966,59.0
41967,52.0
41968,54.0
41969,57.0
41970,52.0
41971,32.0
41972,43.0
41973,46.0
41974,44.0
41975,44.0
41976,58.0
41977,41.0
41978,61.0
41979,46.0
41980,56.0
41981,66.0
41982,69.0
41983,74.0
41984,66.0
41985,69.0
41986,51.0
41987,62.0
41988,68.0
41989,69.0
41990,69.0
41991,49.0
41992,58.0
41993,54.0
41994,40.0
41995,35.0
41996,62.0
41997,59.0
41998,43.0
41999,57.0
42000,82.0
42001,37.0
42002,59.0
42003,54.0
42004,49.0
42005,52.0
42006,63.0
42007,50.0
42008,52.0
42009,50.0
42010,40.0
42011,53.0
42012,41.0
42013,40.0
42014,45.0
42015,54.0
42016,65.0
42017,63.0
42018,61.0
42019,77.0
42020,64.0
42021,44.0
42022,44.0
42023,52.0
42024,58.0
42025,39.0
42026,58.0
42027,47.0
42028,37.0
42029,51.0
42030,56.0
42031,37.0
42032,57.0
42033,47.0
42034,48.0
42035,53.0
42036,35.0
42037,47.0
42038,45.0
42039,52.0
42040,42.0
42041,36.0
42042,39.0
42043,49.0
42044,56.0
42045,51.0
42046,57.0
42047,44.0
42048,61.0
42049,40.0
42050,49.0
42051,38.0
42052,50.0
42053,39.0
42054,36.0
42055,54.0
42056,39.0
42057,51.0
42058,46.0
42059,56.0
42060,52.0
42061,48.0
42062,53.0
42063,62.0
42064,39.0
42065,54.0
42066,41.0
42067,43.0
42068,60.0
42069,59.0
42070,50.0
42071,42.0
42072,43.0
42073,47.0
42074,57.0
42075,49.0
42076,45.0
42077,39.0
42078,53.0
42079,42.0
42080,46.0
42081,47.0
42082,59.0
42083,54.0
42084,51.0
42085,47.0
42086,39.0
42087,40.0
42088,30.0
42089,57.0
42090,48.0
42091,55.0
42092,50.0
42093,32.0
42094,60.0
42095,56.0
42096,51.0
42097,42.0
42098,35.0
42099,31.0
42100,40.0
42101,42.0
42102,52.0
42103,42.0
42104,41.0
42105,39.0
42106,53.0
42107,49.0
42108,56.0
42109,54.0
42110,42.0
42111,49.0
42112,52.0
42113,51.0
42114,54.0
42115,48.0
42116,44.0
42117,35.0
42118,42.0
42119,45.0
42120,43.0
42121,51.0
42122,43.0
42123,38.0
42124,48.0
42125,60.0
42126,60.0
42127,42.0
42128,37.0
42129,38.0
42130,58.0
42131,53.0
42132,50.0
42133,49.0
42134,58.0
42135,59.0
42136,48.0
42137,46.0
42138,41.0
42139,59.0
42140,42.0
42141,35.0
42142,48.0
42143,66.0
42144,47.0
42145,50.0
42146,38.0
42147,51.0
42148,39.0
42149,51.0
42150,44.0
42151,43.0
42152,52.0
42153,46.0
42154,51.0
42155,61.0
42156,52.0
42157,55.0
42158,54.0
42159,45.0
42160,46.0
42161,41.0
42162,61.0
42163,60.0
42164,58.0
42165,47.0
42166,62.0
42167,46.0
42168,46.0
42169,56.0
42170,44.0
42171,32.0
42172,29.0
42173,54.0
42174,44.0
42175,61.0
42176,46.0
42177,48.0
42178,56.0
42179,46.0
42180,45.0
42181,43.0
42182,63.0
42183,64.0
42184,41.0
42185,37.0
42186,47.0
42187,54.0
42188,42.0
42189,44.0
42190,55.0
42191,39.0
42192,36.0
42193,43.0
42194,55.0
42195,29.0
42196,44.0
42197,46.0
42198,48.0
42199,40.0
42200,39.0
42201,61.0
42202,42.0
42203,68.0
42204,45.0
42205,39.0
42206,41.0
42207,55.0
42208,57.0
42209,65.0
42210,61.0
42211,49.0
42212,56.0
42213,67.0
42214,51.0
42215,43.0
42216,49.0
42217,49.0
42218,58.0
42219,66.0
42220,49.0
42221,45.0
42222,51.0
42223,54.0
42224,52.0
42225,52.0
42226,47.0
42227,38.0
42228,38.0
42229,49.0
42230,53.0
42231,54.0
42232,48.0
42233,60.0
42234,63.0
42235,49.0
42236,68.0
42237,49.0
42238,49.0
42239,47.0
42240,48.0
42241,43.0
42242,53.0
42243,57.0
42244,51.0
42245,59.0
42246,43.0
42247,44.0
42248,61.0
42249,42.0
42250,37.0
42251,44.0
42252,36.0
42253,42.0
42254,55.0
42255,43.0
42256,45.0
42257,50.0
42258,38.0
42259,43.0
42260,47.0
42261,38.0
42262,36.0
42263,35.0
42264,41.0
42265,36.0
42266,50.0
42267,65.0
42268,45.0
42269,57.0
42270,50.0
42271,47.0
42272,43.0
42273,36.0
42274,42.0
42275,54.0
42276,55.0
42277,39.0
42278,51.0
42279,50.0
42280,56.0
42281,58.0
42282,53.0
42283,52.0
42284,44.0
42285,36.0
42286,41.0
42287,54.0
42288,47.0
42289,49.0
42290,43.0
42291,42.0
42292,65.0
42293,43.0
42294,36.0
42295,34.0
42296,33.0
42297,39.0
42298,47.0
42299,37.0
42300,49.0
42301,42.0
42302,45.0
42303,38.0
42304,58.0
42305,45.0
42306,50.0
42307,39.0
42308,38.0
42309,47.0
42310,47.0
42311,52.0
42312,32.0
42313,46.0
42314,44.0
42315,46.0
42316,37.0
42317,47.0
42318,35.0
42319,36.0
42320,44.0
42321,45.0
42322,42.0
42323,55.0
42324,41.0
42325,55.0
42326,41.0
42327,45.0
42328,47.0
42329,35.0
42330,41.0
42331,47.0
42332,52.0
42333,46.0
42334,48.0
42335,56.0
42336,43.0
42337,43.0
42338,54.0
42339,48.0
42340,30.0
42341,36.0
42342,40.0
42343,48.0
42344,44.0
42345,59.0
42346,45.0
42347,52.0
42348,45.0
42349,59.0
42350,66.0
42351,50.0
42352,55.0
42353,45.0
42354,51.0
42355,50.0
42356,52.0
42357,48.0
42358,47.0
42359,48.0
42360,43.0
42361,46.0
42362,51.0
42363,43.0
42364,41.0
42365,65.0
42366,44.0
42367,38.0
42368,48.0
42369,56.0
42370,57.0
42371,46.0
42372,48.0
42373,41.0
42374,43.0
42375,40.0
42376,56.0
42377,55.0
42378,47.0
42379,43.0
42380,56.0
42381,49.0
42382,44.0
42383,46.0
42384,63.0
42385,63.0
42386,57.0
42387,44.0
42388,42.0
42389,46.0
42390,53.0
42391,54.0
42392,54.0
42393,48.0
42394,52.0
42395,35.0
42396,59.0
42397,63.0
42398,66.0
42399,51.0
42400,68.0
42401,61.0
42402,42.0
42403,43.0
42404,45.0
42405,53.0
42406,50.0
42407,50.0
42408,60.0
42409,45.0
42410,36.0
42411,54.0
42412,49.0
42413,43.0
42414,50.0
42415,49.0
42416,53.0
42417,55.0
42418,57.0
42419,66.0
42420,67.0
42421,47.0
42422,48.0
42423,49.0
42424,52.0
42425,55.0
42426,69.0
42427,66.0
42428,50.0
42429,53.0
42430,57.0
42431,50.0
42432,49.0
42433,43.0
42434,46.0
42435,53.0
42436,45.0
42437,43.0
42438,43.0
42439,58.0
42440,67.0
42441,50.0
42442,42.0
42443,50.0
42444,59.0
42445,39.0
42446,39.0
42447,54.0
42448,49.0
42449,36.0
42450,44.0
42451,51.0
42452,46.0
42453,40.0
42454,45.0
42455,46.0
42456,51.0
42457,52.0
42458,40.0
42459,45.0
42460,57.0
42461,48.0
42462,56.0
42463,50.0
42464,54.0
42465,59.0
42466,57.0
42467,61.0
42468,51.0
42469,50.0
42470,68.0
42471,64.0
42472,51.0
42473,66.0
42474,45.0
42475,55.0
42476,47.0
42477,53.0
42478,60.0
42479,54.0
42480,42.0
42481,65.0
42482,67.0
42483,75.0
42484,48.0
42485,59.0
42486,75.0
42487,55.0
42488,62.0
42489,43.0
42490,74.0
42491,50.0
42492,53.0
42493,54.0
42494,73.0
42495,58.0
42496,62.0
42497,52.0
42498,66.0
42499,65.0
42500,53.0
42501,52.0
42502,45.0
42503,53.0
42504,65.0
42505,52.0
42506,44.0
42507,56.0
42508,40.0
42509,57.0
42510,53.0
42511,47.0
42512,39.0
42513,48.0
42514,56.0
42515,57.0
42516,54.0
42517,53.0
42518,63.0
42519,47.0
42520,52.0
42521,51.0
42522,37.0
42523,42.0
42524,44.0
42525,41.0
42526,46.0
42527,29.0
42528,33.0
42529,41.0
42530,45.0
42531,40.0
42532,33.0
42533,36.0
42534,48.0
42535,53.0
42536,40.0
42537,53.0
42538,35.0
42539,55.0
42540,64.0
42541,46.0
42542,53.0
42543,43.0
42544,43.0
42545,37.0
42546,45.0
42547,57.0
42548,40.0
42549,43.0
42550,39.0
42551,44.0
42552,57.0
42553,60.0
42554,46.0
42555,62.0
42556,51.0
42557,66.0
42558,61.0
42559,54.0
42560,57.0
42561,48.0
42562,28.0
42563,52.0
42564,30.0
42565,50.0
42566,34.0
42567,55.0
42568,51.0
42569,41.0
42570,40.0
42571,48.0
42572,46.0
42573,56.0
42574,54.0
42575,41.0
42576,43.0
42577,61.0
42578,40.0
42579,42.0
42580,38.0
42581,63.0
42582,37.0
42583,43.0
42584,61.0
42585,55.0
42586,38.0
42587,42.0
42588,62.0
42589,57.0
42590,63.0
42591,59.0
42592,49.0
42593,45.0
42594,41.0
42595,39.0
42596,41.0
42597,40.0
42598,46.0
42599,48.0
42600,40.0
42601,39.0
42602,39.0
42603,61.0
42604,43.0
42605,37.0
42606,49.0
42607,41.0
42608,56.0
42609,52.0
42610,53.0
42611,63.0
42612,41.0
42613,60.0
42614,58.0
42615,63.0
42616,56.0
42617,44.0
42618,51.0
42619,43.0
42620,57.0
42621,46.0
42622,66.0
42623,62.0
42624,65.0
42625,64.0
42626,54.0
42627,50.0
42628,63.0
42629,42.0
42630,48.0
42631,38.0
42632,49.0
42633,35.0
42634,50.0
42635,45.0
42636,53.0
42637,50.0
42638,52.0
42639,50.0
42640,50.0
42641,57.0
42642,44.0
42643,46.0
42644,50.0
42645,43.0
42646,46.0
42647,53.0
42648,52.0
42649,57.0
42650,56.0
42651,56.0
42652,48.0
42653,43.0
42654,35.0
42655,41.0
42656,48.0
42657,39.0
42658,49.0
42659,46.0
42660,36.0
42661,45.0
42662,54.0
42663,34.0
42664,39.0
42665,35.0
42666,51.0
42667,58.0
42668,47.0
42669,53.0
42670,47.0
42671,37.0
42672,55.0
42673,44.0
42674,47.0
42675,38.0
42676,41.0
42677,55.0
42678,49.0
42679,56.0
42680,45.0
42681,53.0
42682,61.0
42683,46.0
42684,57.0
42685,55.0
42686,61.0
42687,38.0
42688,57.0
42689,67.0
42690,74.0
42691,65.0
42692,66.0
42693,63.0
42694,63.0
42695,63.0
42696,65.0
42697,52.0
42698,44.0
42699,55.0
42700,53.0
42701,52.0
42702,60.0
42703,63.0
42704,79.0
42705,54.0
42706,45.0
42707,56.0
42708,63.0
42709,56.0
42710,56.0
42711,69.0
42712,49.0
42713,76.0
42714,62.0
42715,59.0
42716,58.0
42717,42.0
42718,56.0
42719,49.0
42720,48.0
42721,56.0
42722,49.0
42723,55.0
42724,59.0
42725,67.0
42726,55.0
42727,64.0
42728,58.0
42729,47.0
42730,66.0
42731,42.0
42732,46.0
42733,68.0
42734,57.0
42735,53.0
42736,64.0
42737,58.0
42738,68.0
42739,55.0
42740,56.0
42741,61.0
42742,55.0
42743,49.0
42744,45.0
42745,44.0
42746,42.0
42747,58.0
42748,69.0
42749,54.0
42750,47.0
42751,50.0
42752,42.0
42753,53.0
42754,60.0
42755,51.0
42756,55.0
42757,47.0
42758,57.0
42759,53.0
42760,65.0
42761,49.0
42762,66.0
42763,53.0
42764,53.0
42765,60.0
42766,60.0
42767,74.0
42768,43.0
42769,55.0
42770,51.0
42771,54.0
42772,44.0
42773,44.0
42774,48.0
42775,46.0
42776,52.0
42777,54.0
42778,49.0
42779,53.0
42780,59.0
42781,37.0
42782,47.0
42783,38.0
42784,38.0
42785,37.0
42786,33.0
42787,38.0
42788,49.0
42789,51.0
42790,44.0
42791,42.0
42792,43.0
42793,54.0
42794,47.0
42795,37.0
42796,56.0
42797,39.0
42798,38.0
42799,39.0
42800,36.0
42801,38.0
42802,35.0
42803,28.0
42804,33.0
42805,39.0
42806,40.0
42807,47.0
42808,34.0
42809,45.0
42810,47.0
42811,32.0
42812,32.0
42813,60.0
42814,48.0
42815,49.0
42816,63.0
42817,39.0
42818,59.0
42819,53.0
42820,55.0
42821,37.0
42822,28.0
42823,51.0
42824,45.0
42825,43.0
42826,48.0
42827,54.0
42828,48.0
42829,61.0
42830,47.0
42831,55.0
42832,33.0
42833,47.0
42834,55.0
42835,67.0
42836,63.0
42837,54.0
42838,55.0
42839,60.0
42840,52.0
42841,55.0
42842,54.0
42843,55.0
42844,51.0
42845,48.0
42846,50.0
42847,59.0
42848,38.0
42849,42.0
42850,50.0
42851,35.0
42852,52.0
42853,68.0
42854,52.0
42855,46.0
42856,36.0
42857,47.0
42858,47.0
42859,64.0
42860,45.0
42861,74.0
42862,52.0
42863,53.0
42864,49.0
42865,41.0
42866,54.0
42867,54.0
42868,68.0
42869,53.0
42870,54.0
42871,44.0
42872,37.0
42873,49.0
42874,51.0
42875,60.0
42876,50.0
42877,34.0
42878,57.0
42879,61.0
42880,58.0
42881,46.0
42882,49.0
